Log file open, 03/02/22 14:23:42
LogInit: LLM is enabled
[2022.03.02-13.23.43:834][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/ciao/Documents/PowerPlant_backup/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.03.02-13.23.43:834][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.03.02-13.23.43:834][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/ciao/Documents/PowerPlant_backup/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.02-13.23.43:834][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.03.02-13.23.43:843][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.03.02-13.23.43:843][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.03.02-13.23.43:843][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.03.02-13.23.43:848][  0]LogDerivedDataCache: Speed tests for C:/Users/ciao/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.03.02-13.23.43:848][  0]LogDerivedDataCache: Display: Performance to C:/Users/ciao/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1584.60MBs, RandomWriteSpeed=255.60MBs. Assigned SpeedClass 'Local'
[2022.03.02-13.23.43:848][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ciao/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.03.02-13.23.43:848][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.03.02-13.23.43:848][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.03.02-13.23.43:886][  0]LogSlate: Using FreeType 2.10.0
[2022.03.02-13.23.43:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.03.02-13.23.43:904][  0]LogAssetRegistry: FAssetRegistry took 0.0021 seconds to start up
[2022.03.02-13.23.44:075][  0]LogInit: Selected Device Profile: [Windows]
[2022.03.02-13.23.44:075][  0]LogInit: Active device profile: [000001AD2628B700][000001AD24B6C9C0 49] Windows
[2022.03.02-13.23.44:075][  0]LogInit: Profiles: [000001AD2628B700][000001AD24B6C9C0 49] Windows, [000001AD26244B00][000001AD24B74B40 49] WindowsNoEditor, [000001AD26288B00][000001AD24B78CC0 49] WindowsServer, [000001AD26246F00][000001AD24B7CE40 49] WindowsClient, [000001AD2628AE00][000001AD24B80FC0 49] IOS, [000001AD26245400][000001AD24B85140 49] iPadAir, [000001AD26289300][000001AD24B892C0 49] iPadAir2, [000001AD261FC900][000001AD24B91580 49] IPadPro, [000001AD261FCA00][000001AD24B8D5C0 49] iPadAir3, [000001AD2628A800][000001AD24B71700 49] iPadAir4, [000001AD261FF800][000001AD24B95840 49] iPadMini2, [000001AD26289800][000001AD24B99980 49] iPadMini3, [000001AD261FDF00][000001AD24B9DAC0 49] iPadMini4, [000001AD2628B800][000001AD24BA5C40 49] iPadMini5, [000001AD26244800][000001AD24BAC240 49] iPhone6, [000001AD26245D00][000001AD24BA8280 49] iPodTouch6, [000001AD261EFF00][000001AD24BB4540 49] iPhone7, [000001AD261EFE00][000001AD24BB0580 49] iPodTouch7, [000001AD26246200][000001AD24BB8700 49] iPhone5S, [000001AD261ED000][000001AD24BBC880 49] iPhone6Plus, [000001AD26245200][000001AD24BC0A00 49] iPhone6S, [000001AD261EE900][000001AD24BC4B80 49] iPhone6SPlus, [000001AD26247A00][000001AD24BDAD00 49] iPhone7Plus, [000001AD261ED800][000001AD24BDEE80 49] iPhoneSE, [000001AD26247800][000001AD24BE3000 49] iPhone8, [000001AD261EFA00][000001AD243F3180 49] iPhone8Plus, [000001AD26247100][000001AD243F7300 49] iPhoneX, [000001AD261ECF00][000001AD24495480 49] iPhoneXS, [000001AD26246800][000001AD244F5600 49] iPhoneXSMax, [000001AD261EEE00][000001AD2452D780 49] iPhoneXR, [000001AD26245A00][000001AD24BA18C0 49] iPhone11, [000001AD261EE700][000001AD24551A00 49] iPhone11Pro, [000001AD26245500][000001AD24555B40 49] iPhone11ProMax, [000001AD261EDE00][000001AD2455DCC0 49] iPhoneSE2, [000001AD26245900][000001AD245C6180 49] iPhone12Mini, [000001AD261ED200][000001AD24618300 49] iPhone12, [000001AD26246500][000001AD2461C480 49] iPhone12Pro, [000001AD261EE800][000001AD24620600 49] iPhone12ProMax, [000001AD26246600][000001AD24624780 49] iPadPro105, [000001AD261EF200][000001AD24628900 49] iPadPro129, [000001AD26245700][000001AD2462CA80 49] iPadPro97, [000001AD261EEF00][000001AD24634C00 49] iPadPro2_129, [000001AD26245800][000001AD23FD4D80 49] iPad5, [000001AD261EFD00][000001AD2465CF00 49] iPad6, [000001AD26247C00][000001AD24661080 49] iPad7, [000001AD261EDD00][000001AD24675200 49] iPad8, [000001AD26244C00][000001AD24679380 49] iPadPro11, [000001AD261EE600][000001AD2467D500 49] iPadPro2_11, [000001AD26244300][000001AD24681680 49] iPadPro3_129, [000001AD261EF800][000001AD24755800 49] iPadPro4_129, [000001AD26244100][000001AD24559940 49] AppleTV, [000001AD261EE000][000001AD2477BA80 49] AppleTV4K, [000001AD26247700][000001AD2479FBC0 49] TVOS, [000001AD261ED900][000001AD247D1D00 49] Mac, [000001AD26244500][000001AD242741C0 49] MacClient, [000001AD261EF500][000001AD24362340 49] MacNoEditor, [000001AD26246900][000001AD243924C0 49] MacServer, [000001AD261EF900][000001AD24396640 49] Linux, [000001AD26244F00][000001AD2439A7C0 49] LinuxAArch64, [000001AD261EED00][000001AD2439E940 49] LinuxNoEditor, [000001AD26246C00][000001AD243A2AC0 49] LinuxAArch64NoEditor, [000001AD261EDA00][000001AD243A6C40 49] LinuxClient, [000001AD26245C00][000001AD243AADC0 49] LinuxAArch64Client, [000001AD261EC200][000001AD243AEF40 49] LinuxServer, [000001AD261FE400][000001AD243CB0C0 49] LinuxAArch64Server, [000001AD262BC700][000001AD27E47240 49] Android, [000001AD261FCE00][000001AD27F973C0 49] Android_Low, [000001AD262BD600][000001AD27FF5540 49] Android_Mid, [000001AD261FE700][000001AD281BF6C0 49] Android_High, [000001AD262BCA00][000001AD28299840 49] Android_Default, [000001AD261FFD00][000001AD24271980 49] Android_Adreno4xx, [000001AD262BD700][000001AD2837BAC0 49] Android_Adreno5xx_Low, [000001AD261FE900][000001AD283A7C00 49] Android_Adreno5xx, [000001AD262BDB00][000001AD283C3D40 49] Android_Adreno6xx, [000001AD261FDA00][000001AD283CE200 49] Android_Adreno6xx_Vulkan, [000001AD262BE000][000001AD283D2380 49] Android_Mali_T6xx, [000001AD261FC500][000001AD28D3A500 49] Android_Mali_T7xx, [000001AD262BC800][000001AD28F2C680 49] Android_Mali_T8xx, [000001AD261FFC00][000001AD28FB0800 49] Android_Mali_G71, [000001AD262BD200][000001AD28A06980 49] Android_Mali_G72, [000001AD261FF100][000001AD28A72B00 49] Android_Mali_G72_Vulkan, [000001AD262BDA00][000001AD28B14C80 49] Android_Mali_G76, [000001AD261EE200][000001AD28B30E00 49] Android_Mali_G76_Vulkan, [000001AD26244600][000001AD28B34F80 49] Android_Mali_G77, [000001AD261EEC00][000001AD28B39100 49] Android_Mali_G77_Vulkan, [000001AD26244900][000001AD28B3D280 49] Android_Vulkan_SM5, [000001AD261EDB00][000001AD28B41400 49] Android_PowerVR_G6xxx, [000001AD26244200][000001AD28B45580 49] Android_PowerVR_GT7xxx, [000001AD261EF700][000001AD28B49700 49] Android_PowerVR_GE8xxx, [000001AD26247E00][000001AD28B4D880 49] Android_PowerVR_GM9xxx, [000001AD261ED400][000001AD28B51A00 49] Android_PowerVR_GM9xxx_Vulkan, [000001AD26247300][000001AD283CBB40 49] Android_TegraK1, [000001AD261EF400][000001AD28B55C80 49] Android_Unknown_Vulkan, [000001AD26246A00][000001AD28B58100 49] Lumin, [000001AD261EF100][000001AD28B60280 49] Lumin_Desktop, [000001AD26246100][000001AD28536400 49] HoloLens, 
[2022.03.02-13.23.44:137][  0]LogMaterial: Display: Missing cached shader map for material DefaultPostProcessMaterial, compiling. 
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 8
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 7
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 4
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2
[2022.03.02-13.23.44:622][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2022.03.02-13.23.44:622][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.02-13.23.44:622][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.02-13.23.44:622][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.02-13.23.44:622][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.02-13.23.44:622][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.02-13.23.44:634][  0]LogNetVersion: PowerPlant_Base 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1680946027)
[2022.03.02-13.23.44:922][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.02-13.23.44:970][  0]LogPackageLocalizationCache: Processed 37 localized package path(s) for 1 prioritized culture(s) in 0.047510 seconds
[2022.03.02-13.23.44:973][  0]LogUObjectArray: 16951 objects as part of root set at end of initial load.
[2022.03.02-13.23.44:973][  0]LogUObjectAllocator: 4242144 out of 0 bytes used by permanent object pool.
[2022.03.02-13.23.44:973][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.02-13.23.45:112][  0]LogMaterial: Display: Missing cached shader map for material BaseColor, compiling. 
[2022.03.02-13.23.45:115][  0]LogMaterial: Display: Missing cached shader map for material CustomDepth, compiling. 
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 11
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 9
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 8
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 7
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 6
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2022.03.02-13.23.45:121][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1
[2022.03.02-13.23.45:121][  0]LogMaterial: Display: Missing cached shader map for material CustomStencil, compiling. 
[2022.03.02-13.23.45:124][  0]LogMaterial: Display: Missing cached shader map for material FinalImage, compiling. 
[2022.03.02-13.23.45:128][  0]LogMaterial: Display: Missing cached shader map for material LightingModel, compiling. 
[2022.03.02-13.23.45:132][  0]LogMaterial: Display: Missing cached shader map for material MaterialAO, compiling. 
[2022.03.02-13.23.45:136][  0]LogMaterial: Display: Missing cached shader map for material Metallic, compiling. 
[2022.03.02-13.23.45:141][  0]LogMaterial: Display: Missing cached shader map for material Opacity, compiling. 
[2022.03.02-13.23.45:145][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 30
[2022.03.02-13.23.45:146][  0]LogMaterial: Display: Missing cached shader map for material Roughness, compiling. 
[2022.03.02-13.23.45:151][  0]LogMaterial: Display: Missing cached shader map for material Anisotropy, compiling. 
[2022.03.02-13.23.45:155][  0]LogMaterial: Display: Missing cached shader map for material SceneColor, compiling. 
[2022.03.02-13.23.45:160][  0]LogMaterial: Display: Missing cached shader map for material SceneDepth, compiling. 
[2022.03.02-13.23.45:164][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2022.03.02-13.23.45:168][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2022.03.02-13.23.45:173][  0]LogMaterial: Display: Missing cached shader map for material Specular, compiling. 
[2022.03.02-13.23.45:177][  0]LogMaterial: Display: Missing cached shader map for material SubsurfaceColor, compiling. 
[2022.03.02-13.23.45:181][  0]LogMaterial: Display: Missing cached shader map for material WorldNormal, compiling. 
[2022.03.02-13.23.45:186][  0]LogMaterial: Display: Missing cached shader map for material WorldTangent, compiling. 
[2022.03.02-13.23.45:190][  0]LogMaterial: Display: Missing cached shader map for material AmbientOcclusion, compiling. 
[2022.03.02-13.23.45:209][  0]LogMaterial: Display: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2022.03.02-13.23.45:214][  0]LogMaterial: Display: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2022.03.02-13.23.45:219][  0]LogMaterial: Display: Missing cached shader map for material Velocity, compiling. 
[2022.03.02-13.23.45:224][  0]LogMaterial: Display: Missing cached shader map for material PreTonemapHDRColor, compiling. 
[2022.03.02-13.23.45:229][  0]LogMaterial: Display: Missing cached shader map for material PostTonemapHDRColor, compiling. 
[2022.03.02-13.23.45:357][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 135
[2022.03.02-13.23.45:357][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 125
[2022.03.02-13.23.45:357][  0]LogPython: Using Python 3.7.7
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 115
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 106
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 97
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 89
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 82
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 75
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 68
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 62
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 56
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 51
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 47
[2022.03.02-13.23.46:776][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 43
[2022.03.02-13.23.46:817][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.02-13.23.46:823][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.02-13.23.47:238][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 39
[2022.03.02-13.23.47:388][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 35
[2022.03.02-13.23.47:388][  0]LogStreaming: Warning: Failed to read file '../../../../../../Users/ciao/Documents/PowerPlant_backup/Saved/SaveGames/PluginUpdateSaveData.sav' error.
[2022.03.02-13.23.47:614][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 32
[2022.03.02-13.23.47:615][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 29
[2022.03.02-13.23.47:615][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 26
[2022.03.02-13.23.47:615][  0]LogMaterial: Display: Missing cached shader map for material ComposureBeforeTranslucencySetBlack, compiling. 
[2022.03.02-13.23.47:621][  0]LogMaterial: Display: Missing cached shader map for material ComposureSimpleSetupMaterial, compiling. 
[2022.03.02-13.23.47:633][  0]LogMaterial: Display: Missing cached shader map for material M_VideoPlateDefault, compiling. 
[2022.03.02-13.23.47:644][  0]LogMaterial: Display: Missing cached shader map for material M_StaticVideoPlateDebug, compiling. 
[2022.03.02-13.23.47:662][  0]LogMaterial: Display: Missing cached shader map for material M_SinglePassChromaKeyer, compiling. 
[2022.03.02-13.23.47:675][  0]LogMaterial: Display: Missing cached shader map for material M_SinglePassDespill, compiling. 
[2022.03.02-13.23.47:682][  0]LogMaterial: Display: Missing cached shader map for material M_AlphaScale, compiling. 
[2022.03.02-13.23.47:689][  0]LogMaterial: Display: Missing cached shader map for material ComposureReplaceTonemapperComposeBloom, compiling. 
[2022.03.02-13.23.47:696][  0]LogMaterial: Display: Missing cached shader map for material ComposureReplaceTonemapperByTexture, compiling. 
[2022.03.02-13.23.47:796][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 77
[2022.03.02-13.23.47:796][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 71
[2022.03.02-13.23.47:894][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 65
[2022.03.02-13.23.47:895][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 59
[2022.03.02-13.23.47:895][  0]SourceControl: Source control is disabled
[2022.03.02-13.23.47:895][  0]SourceControl: Source control is disabled
[2022.03.02-13.23.47:900][  0]SourceControl: Source control is disabled
[2022.03.02-13.23.47:906][  0]SourceControl: Source control is disabled
[2022.03.02-13.23.47:917][  0]SourceControl: Source control is disabled
[2022.03.02-13.23.48:115][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 54
[2022.03.02-13.23.48:115][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 49
[2022.03.02-13.23.48:115][  0]LogMaterial: Display: Missing cached shader map for material M_VolumeRenderSphereTracePP, compiling. 
[2022.03.02-13.23.48:296][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 51
[2022.03.02-13.23.48:296][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 47
[2022.03.02-13.23.48:296][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 43
[2022.03.02-13.23.48:296][  0]LogMaterial: Display: Missing cached shader map for material WidgetPostProcessMaterial, compiling. 
[2022.03.02-13.23.48:533][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 45
[2022.03.02-13.23.48:533][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 41
[2022.03.02-13.23.48:533][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 37
[2022.03.02-13.23.48:533][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.02-13.23.48:588][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.02-13.23.48:588][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.02-13.23.48:780][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 34
[2022.03.02-13.23.48:780][  0]LogUProjectInfo: Found projects:
[2022.03.02-13.23.48:787][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-13.23.48:788][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.02-13.23.48:857][  0]LogCollectionManager: Loaded 0 collections in 0.002674 seconds
[2022.03.02-13.23.48:979][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ciao/Documents/PowerPlant_backup/Saved/Collections/' took 0.00s
[2022.03.02-13.23.48:979][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ciao/Documents/PowerPlant_backup/Content/Developers/ciao/Collections/' took 0.00s
[2022.03.02-13.23.48:979][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ciao/Documents/PowerPlant_backup/Content/Collections/' took 0.00s
[2022.03.02-13.23.48:979][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 31
[2022.03.02-13.23.48:979][  0]LogOcInput: OculusInput pre-init called
[2022.03.02-13.23.49:006][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2022.03.02-13.23.49:006][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2022.03.02-13.23.49:163][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshot, compiling. 
[2022.03.02-13.23.49:171][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2022.03.02-13.23.49:171][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 36
[2022.03.02-13.23.49:171][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotMask, compiling. 
[2022.03.02-13.23.49:182][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2022.03.02-13.23.49:182][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotCaptureRegion, compiling. 
[2022.03.02-13.23.49:220][  0]LogEngine: Initializing Engine...
[2022.03.02-13.23.49:222][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.02-13.23.49:222][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.02-13.23.49:225][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.02-13.23.49:410][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 47
[2022.03.02-13.23.49:410][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 43
[2022.03.02-13.23.49:410][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 39
[2022.03.02-13.23.49:410][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 35
[2022.03.02-13.23.49:410][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 31
[2022.03.02-13.23.49:410][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 28
[2022.03.02-13.23.49:410][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 25
[2022.03.02-13.23.49:410][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.02-13.23.49:430][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 23
[2022.03.02-13.23.49:430][  0]LogAIModule: Creating AISystem for world Untitled
[2022.03.02-13.23.49:527][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.02-13.23.49:532][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.02-13.23.49:533][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.02-13.23.49:533][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.02-13.23.49:533][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.02-13.23.49:533][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.02-13.23.49:603][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.02-13.23.49:603][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.02-13.23.49:717][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2022.03.02-13.23.49:718][  0]LogAudioMixer: Display: Using Audio Device LG HDR 4K (NVIDIA High Definition Audio)
[2022.03.02-13.23.49:720][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.02-13.23.49:722][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.02-13.23.49:723][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.02-13.23.49:724][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.02-13.23.49:724][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.02-13.23.49:724][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.02-13.23.49:727][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.02-13.23.49:727][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.02-13.23.49:727][  0]LogInit: FAudioDevice initialized.
[2022.03.02-13.23.49:727][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.02-13.23.49:727][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.02-13.23.49:819][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 19
[2022.03.02-13.23.49:819][  0]LogDerivedDataCache: Saved boot cache 0.09s 85MB C:/Users/ciao/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.03.02-13.23.49:820][  0]LogInit: Texture streaming: Enabled
[2022.03.02-13.23.49:847][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.03.02-13.23.49:854][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.03.02-13.23.49:854][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.03.02-13.23.49:857][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.03.02-13.23.49:913][  0]LogInit: Transaction tracking system initialized
[2022.03.02-13.23.49:952][  0]BlueprintLog: New page: Editor Load
[2022.03.02-13.23.50:067][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 17
[2022.03.02-13.23.50:067][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2022.03.02-13.23.50:067][  0]LocalizationService: Localization service is disabled
[2022.03.02-13.23.50:110][  0]TimingProfiler: Initialize
[2022.03.02-13.23.50:110][  0]TimingProfiler: OnSessionChanged
[2022.03.02-13.23.50:110][  0]LoadingProfiler: Initialize
[2022.03.02-13.23.50:110][  0]LoadingProfiler: OnSessionChanged
[2022.03.02-13.23.50:110][  0]NetworkingProfiler: Initialize
[2022.03.02-13.23.50:110][  0]NetworkingProfiler: OnSessionChanged
[2022.03.02-13.23.50:110][  0]MemoryProfiler: Initialize
[2022.03.02-13.23.50:111][  0]MemoryProfiler: OnSessionChanged
