Log file open, 03/03/22 16:06:23
LogInit: LLM is enabled
[2022.03.03-15.06.24:968][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.03.03-15.06.24:968][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.03.03-15.06.24:968][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.03.03-15.06.24:968][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.03.03-15.06.24:968][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.03.03-15.06.25:024][  0]LogNetVersion: PowerPlant_Base 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1680946027)
[2022.03.03-15.06.25:208][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.03.03-15.06.25:277][  0]LogMoviePlayer: Initializing movie player
[2022.03.03-15.06.25:431][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.03.03-15.06.25:434][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.03.03-15.06.25:444][  0]LogPython: Using Python 3.7.7
[2022.03.03-15.06.26:005][  0]SourceControl: Source control is disabled
[2022.03.03-15.06.26:005][  0]SourceControl: Source control is disabled
[2022.03.03-15.06.26:007][  0]SourceControl: Source control is disabled
[2022.03.03-15.06.26:011][  0]LogUProjectInfo: Found projects:
[2022.03.03-15.06.26:016][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-15.06.26:017][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.03.03-15.06.26:148][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.03.03-15.06.26:163][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.03-15.06.26:163][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.03.03-15.06.26:247][  0]LogOcInput: OculusInput pre-init called
[2022.03.03-15.06.26:288][  0]LogUObjectArray: 24228 objects as part of root set at end of initial load.
[2022.03.03-15.06.26:288][  0]LogUObjectAllocator: 6664368 out of 0 bytes used by permanent object pool.
[2022.03.03-15.06.26:288][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.03.03-15.06.26:317][  0]LogEngine: Initializing Engine...
[2022.03.03-15.06.26:318][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.03.03-15.06.26:318][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.03.03-15.06.26:319][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.03.03-15.06.26:374][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.03.03-15.06.26:374][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.03.03-15.06.26:377][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.03.03-15.06.26:377][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.03.03-15.06.26:377][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.03.03-15.06.26:377][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.03.03-15.06.26:377][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.03.03-15.06.26:409][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.03.03-15.06.26:409][  0]LogAudioMixer: Display: 1: FrontRight
[2022.03.03-15.06.26:426][  0]LogAudioMixer: Display: Using Audio Device LG HDR 4K (NVIDIA High Definition Audio)
[2022.03.03-15.06.26:427][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.03.03-15.06.26:428][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.03.03-15.06.26:428][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.03.03-15.06.26:429][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.03.03-15.06.26:429][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.03.03-15.06.26:429][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.03.03-15.06.26:429][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.03.03-15.06.26:429][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.03.03-15.06.26:429][  0]LogInit: FAudioDevice initialized.
[2022.03.03-15.06.26:430][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.03.03-15.06.26:431][  0]LogInit: Texture streaming: Enabled
[2022.03.03-15.06.26:540][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.03.03-15.06.26:540][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.03.03-15.06.26:541][  0]LogInit: Display: Game Engine Initialized.
[2022.03.03-15.06.26:541][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.03.03-15.06.26:624][  0]LogInit: Display: Starting Game.
[2022.03.03-15.06.26:624][  0]LogNet: Browse: /Game/Levels/PP_Rain?Name=Player
[2022.03.03-15.06.26:624][  0]LogLoad: LoadMap: /Game/Levels/PP_Rain?Name=Player
[2022.03.03-15.06.26:624][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.03.03-15.06.26:625][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.03.03-15.06.26:625][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-15.06.26:631][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.03.03-15.06.26:633][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.03.03-15.06.27:935][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'PP_Rain'.
[2022.03.03-15.06.27:942][  0]LogAIModule: Creating AISystem for world PP_Rain
[2022.03.03-15.06.27:942][  0]LogUObjectGlobals: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.03-15.06.27:942][  0]LogUObjectGlobals: Warning: Failed to load '/Game/Blueprints/BP_GameMode': Can't find file.
[2022.03.03-15.06.27:942][  0]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/BP_GameMode.BP_GameMode_C'
[2022.03.03-15.06.27:942][  0]LogLoad: Game class is 'GameModeBase'
[2022.03.03-15.06.27:944][  0]LogWorld: Bringing World /Game/Levels/PP_Rain.PP_Rain up for play (max tick rate 0) at 2022.03.03-16.06.27
[2022.03.03-15.06.27:948][  0]LogWorld: Bringing up level for play took: 0.004419
[2022.03.03-15.06.27:949][  0]LogOSC: Warning: Outer object not set.  OSCServer may be garbage collected if not referenced.
[2022.03.03-15.06.27:950][  0]LogOSC: Display: OSCServer 'OSCServer_kvNnniG2GUuZvNei0Agz_A' Listening: 0.0.0.0:55551.
[2022.03.03-15.06.27:951][  0]LogLoad: Took 1.327561 seconds to LoadMap(/Game/Levels/PP_Rain)
[2022.03.03-15.06.27:977][  0]LogRenderer: Reallocating scene render targets to support 3600x1200 Format 10 NumSamples 1 (Frame:1).
[2022.03.03-15.06.27:977][  0]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2022.03.03-15.06.27:977][  0]LogRemoteSession: Started listening on port 2049
[2022.03.03-15.06.27:977][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.03.03-15.06.27:977][  0]LogLoad: (Engine Initialization) Total time: 5.36 seconds
[2022.03.03-15.06.27:977][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.03.03-15.06.27:977][  0]LogInit: First time updating LLM stats...
[2022.03.03-15.06.27:983][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.03.03-15.06.27:985][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.03.03-15.06.28:195][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:195][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:196][  1]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:212][  3]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:212][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:212][  3]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:258][  6]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:258][  6]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:258][  6]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:303][  8]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:303][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:303][  8]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:335][  9]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:335][  9]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:335][  9]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:404][ 11]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:404][ 11]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:404][ 11]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:421][ 16]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:421][ 16]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:421][ 16]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:464][ 29]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:464][ 29]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:465][ 29]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:503][ 41]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:503][ 41]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:503][ 41]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:546][ 54]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:546][ 54]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:546][ 54]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:594][ 69]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:594][ 69]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:594][ 69]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:634][ 83]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:634][ 83]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:634][ 83]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:681][ 99]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:681][ 99]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:681][ 99]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:722][113]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:722][113]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:722][113]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:763][126]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:763][126]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:763][126]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:805][139]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:805][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:805][139]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:847][153]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:847][153]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:847][153]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:893][168]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:893][168]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:893][168]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:932][182]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:933][182]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:933][182]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:979][197]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.28:979][197]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.28:979][197]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:022][212]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:022][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:022][212]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:064][226]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:065][226]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:065][226]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:108][241]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:108][241]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:108][241]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:149][254]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:149][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:149][254]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:197][271]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:197][271]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:197][271]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:236][285]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:236][285]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:236][285]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:279][300]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:279][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:279][300]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:322][314]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:322][314]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:322][314]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:363][327]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:363][327]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:363][327]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:413][342]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:413][342]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:413][342]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:458][358]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:458][358]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:458][358]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:498][372]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:498][372]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:499][372]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:546][387]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:546][387]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:546][387]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:586][401]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:586][401]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:586][401]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:631][416]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:631][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:631][416]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:670][430]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:670][430]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:670][430]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:714][445]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:714][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:714][445]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:757][459]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:757][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:757][459]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:802][473]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:802][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:802][473]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:846][487]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:846][487]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:846][487]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:887][501]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:887][501]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:887][501]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:934][516]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:934][516]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:934][516]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:960][525]LogBlueprintUserMessages: [OSCReceiver_2] start sound
[2022.03.03-15.06.29:961][525]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.03.03-15.06.29:984][533]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.29:984][533]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.29:984][533]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:038][551]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:038][551]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:038][551]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:091][567]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:091][567]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:091][567]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:151][586]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:151][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:151][586]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:201][602]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:201][602]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:201][602]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:252][618]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:253][618]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:253][618]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:306][635]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:306][635]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:306][635]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:364][653]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:364][653]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:364][653]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:420][670]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:420][670]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:420][670]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:469][686]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:469][686]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:470][686]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:520][702]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:520][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:520][702]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:578][719]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:578][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:578][719]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:630][735]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:631][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:631][735]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
[2022.03.03-15.06.30:684][752]PIE: Warning: The widget 'UI_TemperatureWidget_C' was already added to the screen.
[2022.03.03-15.06.30:684][752]PIE: Warning: The widget 'UI_RainExtraUI_C' was already added to the screen.
